/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_loader_contract_smoke/V5_P0_A3_LOADER_CONTRACT_AND_SMOKE.json	12847	2026-07-25T08:49:07.2261957610
/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_loader_contract_smoke/V5_P0_A3_LOADER_CONTRACT_AND_SMOKE_LOCK.json	636	2026-07-25T08:49:07.2261957610
/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_loader_contract_smoke/V5_P0_A3_LOADER_CONTRACT_AND_SMOKE_PASS	40	2026-07-25T08:49:07.2261957610
/home/zira/research/projects/GNN-2d/reports/v5/p0_a4_tiny_subset_overfit/selected_pairs.json	2151	2026-07-25T08:55:23.2832521220
/home/zira/research/projects/GNN-2d/reports/v5/p0_a4_tiny_subset_overfit/training_history.csv	2203	2026-07-25T08:55:23.2292505780
/home/zira/research/projects/GNN-2d/reports/v5/p0_a4_tiny_subset_overfit/V5_P0_A4_TINY_SUBSET_OVERFIT.json	5941	2026-07-25T08:55:23.2822520940
/home/zira/research/projects/GNN-2d/reports/v5/p0_a4_tiny_subset_overfit/V5_P0_A4_TINY_SUBSET_OVERFIT_LOCK.json	766	2026-07-25T08:55:23.3272533810
/home/zira/research/projects/GNN-2d/reports/v5/p0_a4_tiny_subset_overfit/V5_P0_A4_TINY_SUBSET_OVERFIT_PASS	34	2026-07-25T08:55:23.3272533810
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1a_identifier_inventory/V5_P0_B0_R1A_IDENTIFIER_INVENTORY.json	81723	2026-07-25T16:22:03.3307615600
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1b_numeric_provenance_audit/V5_P0_B0_R1B_DECISION.json	688	2026-07-25T16:30:52.2905312510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1b_numeric_provenance_audit/V5_P0_B0_R1B_NUMERIC_PROVENANCE_AUDIT.json	14253	2026-07-25T16:30:52.2905312510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1b_numeric_provenance_audit/V5_P0_B0_R1B_NUMERIC_PROVENANCE_AUDIT_LOCK.json	505	2026-07-25T16:30:52.2905312510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1b_numeric_provenance_audit/V5_P0_B0_R1B_NUMERIC_PROVENANCE_AUDIT_PASS	43	2026-07-25T16:30:52.2905312510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1b_numeric_provenance_audit/V5_P0_B0_R1B_NUMERIC_PROVENANCE_SUMMARY.csv	792	2026-07-25T16:30:52.2895312430
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1c_final_quarantine_release/V5_P0_B0_R1C_FINAL_QUARANTINE_RELEASE.json	4480	2026-07-25T16:34:05.0360432430
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1c_final_quarantine_release/V5_P0_B0_R1C_FINAL_QUARANTINE_RELEASE_LOCK.json	486	2026-07-25T16:34:05.0370432510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1c_final_quarantine_release/V5_P0_B0_R1C_FINAL_QUARANTINE_RELEASE.md	709	2026-07-25T16:34:05.0370432510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1c_final_quarantine_release/V5_P0_B0_R1C_FINAL_QUARANTINE_RELEASE_PASS	43	2026-07-25T16:34:05.0370432510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1_identifier_quarantine/V5_P0_B0_R1_IDENTIFIER_QUARANTINE_HOLD	39	2026-07-25T16:26:20.1024995640
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1_identifier_quarantine/V5_P0_B0_R1_IDENTIFIER_QUARANTINE.json	3765	2026-07-25T16:26:20.1024995640
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1_identifier_quarantine/V5_P0_B0_R1_IDENTIFIER_QUARANTINE_LOCK.json	430	2026-07-25T16:26:20.1024995640
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_r1_identifier_quarantine/V5_P0_B0_R1_IDENTIFIER_QUARANTINE.md	952	2026-07-25T16:26:20.1024995640
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_BASELINE_SUMMARY.csv	1979	2026-07-25T14:30:14.8125384160
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_DECISION_REPORT.json	1725	2026-07-25T14:30:14.8155385140
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_METRIC_CONTRACT.json	759	2026-07-25T14:29:29.0750567030
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_SHORTCUT_AUDIT_SUITE_HOLD	35	2026-07-25T14:30:14.8155385140
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_SHORTCUT_AUDIT_SUITE.json	48171	2026-07-25T14:30:14.8155385140
/home/zira/research/projects/GNN-2d/reports/v5/p0_b0_shortcut_audit_suite/V5_P0_B0_SHORTCUT_AUDIT_SUITE_LOCK.json	671	2026-07-25T14:30:14.8155385140
/home/zira/research/projects/GNN-2d/reports/v5/p0_b1_static_final_epoch_mlp/V5_P0_B1_STATIC_FINAL_EPOCH_MLP_COMPLETE	41	2026-07-25T16:46:58.8984035150
/home/zira/research/projects/GNN-2d/reports/v5/p0_b1_static_final_epoch_mlp/V5_P0_B1_STATIC_FINAL_EPOCH_MLP_HISTORY.csv	14097	2026-07-25T16:46:58.8964034990
/home/zira/research/projects/GNN-2d/reports/v5/p0_b1_static_final_epoch_mlp/V5_P0_B1_STATIC_FINAL_EPOCH_MLP.json	13202	2026-07-25T16:46:58.8974035070
/home/zira/research/projects/GNN-2d/reports/v5/p0_b1_static_final_epoch_mlp/V5_P0_B1_STATIC_FINAL_EPOCH_MLP_LOCK.json	693	2026-07-25T16:46:58.8984035150
/home/zira/research/projects/GNN-2d/reports/v5/p0_b1_static_final_epoch_mlp/V5_P0_B1_STATIC_FINAL_EPOCH_MLP_METRICS.csv	3406	2026-07-25T16:46:58.8964034990
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_TEMPORAL_MEAN_POOLING_COMPLETE	40	2026-07-25T16:57:51.4978363290
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_TEMPORAL_MEAN_POOLING_HISTORY.csv	14743	2026-07-25T16:57:51.4958361010
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_TEMPORAL_MEAN_POOLING.json	16664	2026-07-25T16:57:51.4968362150
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_TEMPORAL_MEAN_POOLING_LOCK.json	778	2026-07-25T16:57:51.4978363290
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_TEMPORAL_MEAN_POOLING_METRICS.csv	3387	2026-07-25T16:57:51.4958361010
/home/zira/research/projects/GNN-2d/reports/v5/p0_b2_temporal_mean_pooling/V5_P0_B2_VS_B1_COMPARISON.json	2721	2026-07-25T16:57:51.4958361010
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_CONV1D_ONLY_COMPLETE	30	2026-07-25T21:46:52.8434280750
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_CONV1D_ONLY_HISTORY.csv	14809	2026-07-25T21:46:52.8394279600
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_CONV1D_ONLY.json	18628	2026-07-25T21:46:52.8424280460
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_CONV1D_ONLY_LOCK.json	765	2026-07-25T21:46:52.8434280750
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_CONV1D_ONLY_METRICS.csv	3221	2026-07-25T21:46:52.8394279600
/home/zira/research/projects/GNN-2d/reports/v5/p0_b3_conv1d_only/V5_P0_B3_VS_B1_B2_COMPARISON.json	4438	2026-07-25T21:46:52.8404279880
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_GCN_ONLY_COMPLETE	27	2026-07-25T22:15:20.1445197280
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_GCN_ONLY_HISTORY.csv	14777	2026-07-25T22:15:20.1405204390
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_GCN_ONLY.json	16247	2026-07-25T22:15:20.1425200830
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_GCN_ONLY_LOCK.json	764	2026-07-25T22:15:20.1445197280
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_GCN_ONLY_METRICS.csv	3310	2026-07-25T22:15:20.1405204390
/home/zira/research/projects/GNN-2d/reports/v5/p0_b4_gcn_only/V5_P0_B4_VS_B1_B2_B3_COMPARISON.json	2730	2026-07-25T22:15:20.1405204390
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_CONV1D_GCN_COMPLETE	29	2026-07-25T22:31:16.9890578200
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_CONV1D_GCN_HISTORY.csv	15076	2026-07-25T22:31:16.9850583160
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_CONV1D_GCN.json	21767	2026-07-25T22:31:16.9880579440
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_CONV1D_GCN_LOCK.json	777	2026-07-25T22:31:16.9880579440
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_CONV1D_GCN_METRICS.csv	2955	2026-07-25T22:31:16.9860581920
/home/zira/research/projects/GNN-2d/reports/v5/p0_b5_conv1d_gcn/V5_P0_B5_VS_B1_B2_B3_B4_COMPARISON.json	7083	2026-07-25T22:31:16.9860581920
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_DUAL_TEMPORAL_FUSION_NO_GCN_COMPLETE	46	2026-07-25T22:52:24.2529709590
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_DUAL_TEMPORAL_FUSION_NO_GCN_HISTORY.csv	15054	2026-07-25T22:52:24.2489707360
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_DUAL_TEMPORAL_FUSION_NO_GCN.json	27364	2026-07-25T22:52:24.2509708480
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_DUAL_TEMPORAL_FUSION_NO_GCN_LOCK.json	792	2026-07-25T22:52:24.2529709590
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_DUAL_TEMPORAL_FUSION_NO_GCN_METRICS.csv	2915	2026-07-25T22:52:24.2489707360
/home/zira/research/projects/GNN-2d/reports/v5/p0_b6_dual_temporal_fusion_no_gcn/V5_P0_B6_VS_B1_B2_B3_B4_B5_COMPARISON.json	11569	2026-07-25T22:52:24.2499707920
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_DIRECTIONAL_GATED_GRAPH_DIAGNOSTIC_COMPLETE	54	2026-07-25T23:12:45.7317580730
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_DIRECTIONAL_GATED_GRAPH_DIAGNOSTIC_HISTORY.csv	16920	2026-07-25T23:12:45.7277578780
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_DIRECTIONAL_GATED_GRAPH_DIAGNOSTIC.json	33116	2026-07-25T23:12:45.7307580240
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_DIRECTIONAL_GATED_GRAPH_DIAGNOSTIC_LOCK.json	922	2026-07-25T23:12:45.7317580730
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_DIRECTIONAL_GATED_GRAPH_DIAGNOSTIC_METRICS.csv	2983	2026-07-25T23:12:45.7287579270
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7a_directional_gated_graph_diagnostic/V5_P0_B7A_VS_B1_B2_B3_B4_B5_B6_COMPARISON.json	14558	2026-07-25T23:12:45.7287579270
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b3/HISTORY.csv	14867	2026-07-25T23:29:35.5992733370
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b3/METRICS.csv	2941	2026-07-25T23:29:35.5992733370
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b3/REPORT.json	11298	2026-07-25T23:29:35.6082730870
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b7a/HISTORY.csv	17022	2026-07-25T23:36:19.6325455840
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b7a/METRICS.csv	2971	2026-07-25T23:36:19.6335455930
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b7a/REPORT.json	11521	2026-07-25T23:36:19.6465457160
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b3/HISTORY.csv	14862	2026-07-25T23:42:48.1468024570
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b3/METRICS.csv	3123	2026-07-25T23:42:48.1478024830
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b3/REPORT.json	11512	2026-07-25T23:42:48.1558026900
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b7a/HISTORY.csv	16980	2026-07-25T23:50:27.2679381000
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b7a/METRICS.csv	3101	2026-07-25T23:50:27.2679381000
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b7a/REPORT.json	11623	2026-07-25T23:50:27.2839386510
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b3/HISTORY.csv	14940	2026-07-25T23:57:55.1072426460
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b3/METRICS.csv	2954	2026-07-25T23:57:55.1082426830
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b3/REPORT.json	11343	2026-07-25T23:57:55.1182430620
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b7a/HISTORY.csv	16969	2026-07-26T00:05:24.6414283610
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b7a/METRICS.csv	2949	2026-07-26T00:05:24.6424283400
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b7a/REPORT.json	11498	2026-07-26T00:05:24.6624279280
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/V5_P0_B7B_DIRECTIONAL_GATED_GRAPH_MULTI_SEED_CONFIRMATION_COMPLETE	67	2026-07-26T00:05:24.6704277630
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/V5_P0_B7B_DIRECTIONAL_GATED_GRAPH_MULTI_SEED_CONFIRMATION.json	86834	2026-07-26T00:05:24.6704277630
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/V5_P0_B7B_DIRECTIONAL_GATED_GRAPH_MULTI_SEED_CONFIRMATION_LOCK.json	734	2026-07-26T00:05:24.6704277630
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/V5_P0_B7B_PAIRED_DELTAS_BY_SEED.csv	3491	2026-07-26T00:05:24.6664278450
/home/zira/research/projects/GNN-2d/reports/v5/p0_b7b_directional_gated_graph_multi_seed/V5_P0_B7B_VALIDATION_METRICS_BY_SEED.csv	1929	2026-07-26T00:05:24.6664278450
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_ARCHITECTURE_SPEC.md	904	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_B3_CONV1D_ONLY_ARCHITECTURE_CONTRACT.json	3214	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_FREEZE_B3_CONV1D_ONLY_ARCHITECTURE_COMPLETE	53	2026-07-26T00:36:12.3552125660
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_FREEZE_B3_CONV1D_ONLY_ARCHITECTURE.json	8525	2026-07-26T00:36:12.3542125350
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_FREEZE_B3_CONV1D_ONLY_ARCHITECTURE_LOCK.json	893	2026-07-26T00:36:12.3542125350
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_P1_PROTOCOL_BOUNDARY.json	1130	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_P1_PROTOCOL_BOUNDARY.md	483	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_PROTOCOL.json	5892	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_PROTOCOL.md	1529	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_COMPLETE	50	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK.json	7904	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_LOCK.json	840	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_107/best_metrics.json	6143	2026-07-26T01:07:48.7153294370
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_107/history.csv	52402	2026-07-26T01:07:48.7133293820
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_117/best_metrics.json	6216	2026-07-26T01:16:09.6435853220
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_117/history.csv	46286	2026-07-26T01:16:09.6425852520
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_127/best_metrics.json	6204	2026-07-26T01:21:31.9140801390
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/seed_127/history.csv	31064	2026-07-26T01:21:31.9120800320
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/V5_P0_C1_B3_MULTI_SEED_VALIDATION_TRAINING_COMPLETE	52	2026-07-26T01:21:31.9180803530
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/V5_P0_C1_B3_MULTI_SEED_VALIDATION_TRAINING.json	30932	2026-07-26T01:21:31.9180803530
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/V5_P0_C1_B3_MULTI_SEED_VALIDATION_TRAINING_LOCK.json	1035	2026-07-26T01:21:31.9180803530
/home/zira/research/projects/GNN-2d/reports/v5/p0_c1_b3_multi_seed_validation_training/V5_P0_C1_SEED_SUMMARY.csv	955	2026-07-26T01:21:31.9150801930
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_ATTACK_THRESHOLD_SWEEP.csv	3185	2026-07-26T01:33:24.1353624130
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_FINAL_CHECKPOINT_THRESHOLD_FREEZE_COMPLETE	52	2026-07-26T01:33:24.1403626140
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_FINAL_CHECKPOINT_THRESHOLD_FREEZE.json	13505	2026-07-26T01:33:24.1393625740
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_FINAL_CHECKPOINT_THRESHOLD_FREEZE_LOCK.json	1226	2026-07-26T01:33:24.1403626140
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_FROZEN_CHECKPOINT_THRESHOLDS.json	14372	2026-07-26T01:33:24.1373624940
/home/zira/research/projects/GNN-2d/reports/v5/p0_c2_final_checkpoint_threshold_freeze/V5_P0_C2_ROLE_THRESHOLD_SWEEP.csv	11762	2026-07-26T01:33:24.1353624130
