/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_TEST_ACCESS_STARTED	61	2026-07-26T01:41:42.4665758400
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_TEST_ACCESS_STARTED.json	588	2026-07-26T01:41:42.4665758400
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_PROTOCOL.json	5892	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_PROTOCOL.md	1529	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK.json	7904	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_LOCK.json	840	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION.json	7665	2026-07-26T01:41:44.9336681010
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_LOCK.json	951	2026-07-26T01:41:44.9346681380
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_ARCHIVE_MANIFEST.json	10739	2026-07-26T01:55:52.1419465450
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT_COMPLETE	50	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT.json	5234	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT_LOCK.json	984	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT.md	1334	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_MANIFEST.csv	65038	2026-07-26T02:46:07.7587636590
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT_COMPLETE	57	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT.json	12789	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT_LOCK.json	1168	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT.md	1375	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL.json	8316	2026-07-26T04:12:26.0942121550
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK_COMPLETE	41	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK.json	11434	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK_LOCK.json	1154	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL.md	1972	2026-07-26T04:12:26.0942121550
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION_COMPLETE	48	2026-07-26T08:03:50.6738742370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION.json	8349	2026-07-26T08:03:50.6728741690
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION_LOCK.json	1388	2026-07-26T08:03:50.6738742370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SELECTED_CHECKPOINT_MANIFEST.json	6201	2026-07-26T08:03:50.6728741690
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_FROZEN_THRESHOLD_MANIFEST.json	6900	2026-07-26T08:12:30.6199785890
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_LOCKED_TEST_PREDICTIONS_AND_TARGETS.npz	2954211	2026-07-26T08:28:44.9575478700
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_COMPLETE	43	2026-07-26T08:28:44.9615480180
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION.json	12562	2026-07-26T08:28:44.9605479810
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_LOCK.json	1479	2026-07-26T08:28:44.9615480180
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_TEST_ACCESS_STARTED	54	2026-07-26T08:28:38.3723037660
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_TEST_ACCESS_STARTED.json	739	2026-07-26T08:28:38.3723037660
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_TEST_PAIR_WINDOW_MANIFEST.csv	2873	2026-07-26T08:28:44.9585479070
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_DECODER_STAGE_PLAN.json	1930	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT_COMPLETE	47	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT.json	3148	2026-07-26T14:11:44.6815336380
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT_LOCK.json	1494	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT.md	1449	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_P2_VS_V6_EVALUATION_POLICY.json	1165	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK_COMPLETE	447	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK.json	5966	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK.md	1959	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK_SHA256SUMS.txt	1193	2026-07-28T01:04:37.5849837480
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_IRREVERSIBLE_FAILURE	69	2026-07-30T04:13:00.7969083510
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_IRREVERSIBLE_FAILURE.json	925	2026-07-30T04:13:00.7969083510
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_TEST_ACCESS_STARTED	735	2026-07-30T04:13:00.7929082780
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL_COMPLETE	58	2026-07-26T14:40:19.1542731950
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL.json	2753	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL_LOCK.json	2764	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL.md	1667	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_OPERATOR_CONTRACTS.json	1985	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_P2_TEST_ACCESS_POLICY.json	1108	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_RTL_HANDOFF_REQUIREMENTS.json	2822	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_STAGE_PLAN.json	1759	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_STOP_GO_CRITERIA.json	1701	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_TASK_AND_MODEL_MATRIX.json	3072	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_TRAINING_SELECTION_AND_SEED_POLICY.json	3189	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	55	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	9275	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	1196	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	735	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	52	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	6001	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	935	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	610	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	52	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	7727	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	935	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	617	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:38:44.4859756720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1371	2026-07-26T15:38:44.4849756240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1252	2026-07-26T15:38:44.4859756720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	526	2026-07-26T15:38:44.4849756240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1418	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1406	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	529	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:50:42.8839255200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1674	2026-07-26T15:50:42.8829254840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1560	2026-07-26T15:50:42.8839255200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	529	2026-07-26T15:50:42.8829254840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1853	2026-07-26T16:03:43.6524131490
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1560	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	642	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	54	2026-07-26T15:34:15.6055980220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1190	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1060	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	526	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_COMPLETE	59	2026-07-26T22:19:18.9412772210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT.json	4565	2026-07-26T22:19:18.9402772050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_LOCK.json	943	2026-07-26T22:19:18.9412772210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_training_contract_extract_20260726_215903.txt	118813	2026-07-26T21:59:03.1399564400
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/g1_artifact_sha256.txt	18771	2026-07-27T02:28:23.0168711260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/g1_decision.txt	695	2026-07-27T02:28:23.0178711600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/V5_P2_G1C_VALIDATION_RESULT_FROZEN	0	2026-07-27T02:28:23.0188711930
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_PER_SEED_RESULTS.csv	4990	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION_COMPLETE	56	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION.json	30527	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION_LOCK.json	537	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_THREE_SEED_SUMMARY.csv	1060	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_HISTORY.csv	13383	2026-07-26T22:44:17.7179837670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_PROGRESS.json	1838	2026-07-26T22:44:17.7179837670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_THRESHOLD_SWEEP.csv	83976	2026-07-26T22:44:21.1961631710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_VALIDATION_PREDICTIONS.npz	767467	2026-07-26T22:44:21.2141640980
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T22:44:22.0202056050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11369	2026-07-26T22:44:22.0202056050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T22:21:09.0401772850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_HISTORY.csv	11118	2026-07-26T23:53:33.3199271840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_PROGRESS.json	1836	2026-07-26T23:53:33.3199271840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_THRESHOLD_SWEEP.csv	84078	2026-07-26T23:53:36.8332141890
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_VALIDATION_PREDICTIONS.npz	781045	2026-07-26T23:53:36.8512156570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:53:37.6562812500
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11359	2026-07-26T23:53:37.6562812500
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:36:43.5984655970
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_HISTORY.csv	10921	2026-07-27T01:18:22.4355814000
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_PROGRESS.json	1837	2026-07-27T01:18:22.4355814000
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_THRESHOLD_SWEEP.csv	83765	2026-07-27T01:18:25.6316535950
