10613304	./reports/v3_failure_analysis/stage9_chrono_round1/a1_evaluation/predictions/conv1d_gcn_predictions.npz
10612710	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/predictions/conv1d_gcn_predictions.npz
10603224	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/predictions/tcn_attention_gcn_predictions.npz
10603224	./reports/v3_failure_analysis/predictions/tcn_attention_gcn_predictions.npz
10571276	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/predictions/tcn_meanpool_gcn_predictions.npz
10571276	./reports/v3_failure_analysis/predictions/tcn_meanpool_gcn_predictions.npz
10556141	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/predictions/tcn_maxpool_gcn_predictions.npz
10556141	./reports/v3_failure_analysis/predictions/tcn_maxpool_gcn_predictions.npz
9518335	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/predictions/prediction_metadata.csv
9518335	./reports/v3_failure_analysis/stage9_chrono_round1/a1_evaluation/predictions/prediction_metadata.csv
9518335	./reports/v3_failure_analysis/predictions/prediction_metadata.csv
7879094	./reports/v4/stage1_a2/a2_6_development_comparison_transfer_fpr10/test_failure_cases.csv
6604638	./reports/v3_failure_analysis/tables/stage7c1_v2_target_saturation_pattern_coverage.csv
6328165	./reports/v3_failure_analysis/tables/stage7c1_v2_target_global_coverage.csv
5677336	./reports/v4/stage1_a3/a3_10_complete_failure_analysis/a3_true_attacker_rank.csv
5221712	./reports/v3_failure_analysis/stage9_round1/logs/49_stage9_a1_conv1d_exact_training.log
5204832	./reports/v3_failure_analysis/stage9_round1/logs/50_stage9_b1_conv1d_class_run_balanced_seed7.log
5204832	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_result_bundle_seed7/50_stage9_b1_conv1d_class_run_balanced_seed7.log
5203026	./artifacts/v5/p2_e1_immutable_validation_logit_archive/stable_items.jsonl
5192373	./reports/v3_failure_analysis/stage9_chrono_round1/logs/10_stage9_chrono_a1_conv1d_exact_reproduction_seed7.log
5189810	./reports/v3_failure_analysis/stage9_chrono_round1/c1_mean_plus_max_seed7/c1_3_seed7_training/c1_seed7_training.log
5186648	./reports/v3_failure_analysis/tables/stage7c1_v2_training_dimension_reference.csv
4781865	./reports/v3_failure_analysis/stage7e_graph_node_interaction/tables/stage7e_hard_attack_window_details.csv
4780776	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/stage9_a1_stage7e_results/stage7e_graph_node_interaction/tables/stage7e_hard_attack_window_details.csv
4780776	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/stage7e_graph_node_interaction/tables/stage7e_hard_attack_window_details.csv
4528400	./models/v4/v4_a2_capacitylift_conv1d_gcn_seed7/splits.npz
4528400	./models/v4/v4_a1_conv1d_gcn_seed7/splits.npz
4391516	./logs/v3_chrono/stage9_b1_conv1d_scenario_balanced_seed7.log
4135198	./reports/v3_failure_analysis/tables/matched_run_model_agreement.csv
4126701	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/tables/matched_run_model_agreement.csv
3929633	./models/v4/v4_a3_sourcepreserve_countaware_rank_mask_seed7/train_val_indices.npz
3929633	./models/v4/v4_a3_sourcepreserve_countaware_rank_mask_seed7.archived.20260723T181407Z/train_val_indices.npz
3929633	./models/v4/v4_a3_sourcepreserve_countaware_rank_mask_seed7.archived.20260723T180818Z/train_val_indices.npz
3929633	./models/v4/v4_a3_sourcepreserve_countaware_rank_mask_seed7.archived.20260723T163224Z/train_val_indices.npz
3929633	./models/v4/v4_a3_sourcepreserve_countaware_rank_mask_seed7.archived.20260723T162714Z/train_val_indices.npz
3738362	./artifacts/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_INVENTORY.json
3505603	./references/GNN_UofF.pdf
3331678	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_14_17_combined_final_analysis/final_b1_report.json
3169382	./reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_GCNCONV_SEED_107_VALIDATION_PREDICTIONS.npz
3154669	./reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_GRAPHCONV_SEED_127_VALIDATION_PREDICTIONS.npz
3153686	./reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_CONV1D_SEED_127_VALIDATION_PREDICTIONS.npz
3137623	./reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VALIDATION_PREDICTION_CACHE.npz
3134612	./reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_CONV1D_SEED_117_VALIDATION_PREDICTIONS.npz
3129874	./reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_CONV1D_SEED_107_VALIDATION_PREDICTIONS.npz
3128643	./reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_GRAPHCONV_SEED_117_VALIDATION_PREDICTIONS.npz
3098068	./reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_GCNCONV_SEED_117_VALIDATION_PREDICTIONS.npz
2954211	./reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_LOCKED_TEST_PREDICTIONS_AND_TARGETS.npz
2865464	./reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_GRAPHCONV_SEED_107_VALIDATION_PREDICTIONS.npz
2845911	./reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_GCNCONV_SEED_127_VALIDATION_PREDICTIONS.npz
2812929	./reports/v3_failure_analysis/tables/stage7c1_v2_training_cohort_reference.csv
2707774	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_9_validation_predictions/b1_validation_predictions.npz
2702273	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_12_test_threshold_transfer/b1_test_predictions.npz
2682607	./reports/v3_failure_analysis/stage9_chrono_round1/c1_mean_plus_max_seed7/c1_5_blind_test_transfer/a1_test_predictions.npz
2682607	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_12_test_threshold_transfer/a1_test_predictions.npz
2681422	./reports/v3_failure_analysis/stage9_chrono_round1/c1_mean_plus_max_seed7/c1_4_validation_gate/a1_validation_predictions.npz
2681422	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_9_validation_predictions/a1_validation_predictions.npz
2667205	./reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_3_validation_gate/a1_validation_predictions.npz
2665420	./reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_3_validation_gate/g1_validation_predictions.npz
2640343	./reports/v3_failure_analysis/stage9_chrono_round1/c1_mean_plus_max_seed7/c1_5_blind_test_transfer/c1_test_predictions.npz
2615452	./reports/v3_failure_analysis/stage9_chrono_round1/c1_mean_plus_max_seed7/c1_4_validation_gate/c1_validation_predictions.npz
2365997	./reports/v3_failure_analysis/tables/stage7c1_v2_training_router_feature_reference.csv
2124814	./reports/v3_failure_analysis/tables/stage7c1_v2_target_spatial_coverage.csv
2085609	./artifacts/rtl/v3_a1_rtl_bringup_package/reports/h1b0r_source_focused_provenance/reports/source_focused_evidence.csv
1925962	./reports/v3_failure_analysis/tables/stage7b_selected_router_feature_summary.csv
1904524	./reports/v3_failure_analysis/tables/stage7c2_distance_results.csv
1900542	./reports/v4/stage1_a3/a3_11_temporal_aggregation_precision_first/01_validation_search/localization_candidates.csv
1823957	./artifacts/rtl/releases/v3_a1_rtl_model_core_bringup_package.zip
1625093	./reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_2_seed7_training/g1_training_console.log
1602927	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/stage9_a1_stage7e_results.tar.gz
1466430	./reports/v4/stage1_a3/a3_11_temporal_aggregation_precision_first/06_a3_11_closure_hard_normal_audit/target_decision_trace.csv
1452687	./reports/v3_failure_analysis/tables/stage7c1_v2_training_raw_feature_histograms.npz
1343114	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_023_sampled_indices.npz
1343022	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_051_sampled_indices.npz
1342980	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_092_sampled_indices.npz
1342963	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_025_sampled_indices.npz
1342942	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_082_sampled_indices.npz
1342916	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_061_sampled_indices.npz
1342895	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_094_sampled_indices.npz
1342891	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_070_sampled_indices.npz
1342886	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_098_sampled_indices.npz
1342854	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_008_sampled_indices.npz
1342841	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_043_sampled_indices.npz
1342837	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_053_sampled_indices.npz
1342829	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_050_sampled_indices.npz
1342823	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_010_sampled_indices.npz
1342821	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_081_sampled_indices.npz
1342818	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_033_sampled_indices.npz
1342817	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_011_sampled_indices.npz
1342814	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_045_sampled_indices.npz
1342810	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_026_sampled_indices.npz
1342804	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_078_sampled_indices.npz
1342802	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_014_sampled_indices.npz
1342801	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_091_sampled_indices.npz
1342790	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_065_sampled_indices.npz
1342790	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_030_sampled_indices.npz
1342785	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_002_sampled_indices.npz
1342782	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_021_sampled_indices.npz
1342779	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_016_sampled_indices.npz
1342777	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_080_sampled_indices.npz
1342771	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_062_sampled_indices.npz
1342770	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_075_sampled_indices.npz
1342767	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_018_sampled_indices.npz
1342764	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_088_sampled_indices.npz
1342756	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_022_sampled_indices.npz
1342751	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_097_sampled_indices.npz
1342749	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_087_sampled_indices.npz
1342749	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_079_sampled_indices.npz
1342749	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_005_sampled_indices.npz
1342748	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_027_sampled_indices.npz
1342747	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_019_sampled_indices.npz
1342746	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_052_sampled_indices.npz
1342745	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_058_sampled_indices.npz
1342744	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_038_sampled_indices.npz
1342736	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_056_sampled_indices.npz
1342732	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_077_sampled_indices.npz
1342728	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_047_sampled_indices.npz
1342726	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_059_sampled_indices.npz
1342721	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_055_sampled_indices.npz
1342720	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_048_sampled_indices.npz
1342714	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_042_sampled_indices.npz
1342710	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_020_sampled_indices.npz
1342702	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_024_sampled_indices.npz
1342701	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_095_sampled_indices.npz
1342697	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_064_sampled_indices.npz
1342687	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_034_sampled_indices.npz
1342680	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_100_sampled_indices.npz
1342674	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_031_sampled_indices.npz
1342672	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_099_sampled_indices.npz
1342666	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_076_sampled_indices.npz
1342664	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_009_sampled_indices.npz
1342652	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_063_sampled_indices.npz
1342644	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_073_sampled_indices.npz
1342637	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_089_sampled_indices.npz
1342630	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_086_sampled_indices.npz
1342627	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_006_sampled_indices.npz
1342623	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_046_sampled_indices.npz
1342617	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_028_sampled_indices.npz
1342612	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_069_sampled_indices.npz
1342611	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_004_sampled_indices.npz
1342602	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_072_sampled_indices.npz
1342602	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_036_sampled_indices.npz
1342601	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_037_sampled_indices.npz
1342598	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_074_sampled_indices.npz
1342597	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_068_sampled_indices.npz
1342585	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_001_sampled_indices.npz
1342585	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/freeze/dry_run_snapshot/b1_sampled_epoch_indices.npz
1342585	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/dry_run/b1_sampled_epoch_indices.npz
1342584	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_041_sampled_indices.npz
1342577	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_032_sampled_indices.npz
1342570	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_090_sampled_indices.npz
1342567	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_029_sampled_indices.npz
1342561	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_015_sampled_indices.npz
1342537	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_007_sampled_indices.npz
1342525	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_039_sampled_indices.npz
1342524	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_017_sampled_indices.npz
1342523	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_067_sampled_indices.npz
1342521	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_060_sampled_indices.npz
1342513	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_054_sampled_indices.npz
1342499	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_083_sampled_indices.npz
1342495	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_093_sampled_indices.npz
1342495	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_044_sampled_indices.npz
1342494	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_013_sampled_indices.npz
1342489	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_057_sampled_indices.npz
1342488	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_071_sampled_indices.npz
1342462	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_040_sampled_indices.npz
1342448	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_049_sampled_indices.npz
1342442	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_035_sampled_indices.npz
1342439	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_084_sampled_indices.npz
1342437	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_085_sampled_indices.npz
1342420	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_012_sampled_indices.npz
1342349	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_003_sampled_indices.npz
1342329	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_096_sampled_indices.npz
1342320	./reports/v3_failure_analysis/stage9_round1/b1_scenario_balanced/training_sampler_audit_seed7/epoch_066_sampled_indices.npz
1336898	./reports/v3_failure_analysis/tables/stage7c1_v2_training_temporal_feature_reference.csv
1216472	./artifacts/v5/p2_g2_completed_logs_and_reports.tar.gz
1087016	./reports/v5/p2_l0_r0_semantic_resolution/V5_P2_L0_R0_SEMANTIC_RESOLUTION.json
1082890	./reports/v4/stage1_a3/a3_11_temporal_aggregation_precision_first/01_validation_search/alert_candidates.csv
988808	./reports/v3_failure_analysis/tables/graph_error_streaks.csv
985426	./reports/v3_failure_analysis/tables/stage7c2_dimension_contributions.csv
944493	./artifacts/v5/p2_l4_decoder_validation_selection/A2_BEAM_GRID_VALIDATION_DECODE_CACHE.npz
936178	./reports/v3_failure_analysis/plots/stage7b_features/07_directional_flit_count_heatmap.png
934064	./reports/v3_failure_analysis/plots/stage7b_features/06_directional_ifd_saturation_heatmap.png
910034	./reports/v3_failure_analysis/tables/stage7b_selected_temporal_feature_summary.csv
870166	./reports/v4/stage1_a3/a3_10_complete_failure_analysis/a3_fp_distance.csv
851201	./reports/v3_failure_analysis/tables/stage7b_run_feature_summary.csv
812983	./artifacts/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_SOURCE_BUNDLE.zip
801920	./artifacts/v5/p2_e1_immutable_validation_logit_archive/victim_logits.npy
801920	./artifacts/v5/p2_e1_immutable_validation_logit_archive/transit_logits.npy
801920	./artifacts/v5/p2_e1_immutable_validation_logit_archive/source_logits.npy
801920	./artifacts/v5/p2_e1_immutable_validation_logit_archive/path_logits.npy
784347	./archive/noc_ddos_4x4_v2_repro_code_2026-07-22.tar.gz
784050	./reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_VALIDATION_PREDICTIONS.npz
782026	./reports/v5/p2_task_d_checkpoint_selection_freeze/selected_graphconv_checkpoint.pt
782026	./models/v5/p2_task_d_full_multitask/graphconv/seed_147/best_checkpoint.pt
782026	./models/v5/p2_task_d_full_multitask/graphconv/seed_137/best_checkpoint.pt
782026	./models/v5/p2_task_d_full_multitask/graphconv/seed_127/best_checkpoint.pt
782026	./models/v5/p2_task_d_full_multitask/graphconv/seed_117/best_checkpoint.pt
782026	./models/v5/p2_task_d_full_multitask/graphconv/seed_107/best_checkpoint.pt
781045	./reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_VALIDATION_PREDICTIONS.npz
